ID	DOCULECT	CONCEPT	IPA	COGID	COGNACY	PSWT	SEGMENTS	ALIGNMENT	NOTE
1156	lao	belly (abdomen)	tʰɔːŋ⁵	132	0				
1157	lao	intestine/guts	saj⁴	134	0				Patterson(1995)
1158	lao	shoulder	baː³	135	0				
1159	lao	to fear	jaːn⁵	136	1				
1160	lao	head	huə¹	138	0				
1161	lao	to breathe	haːj¹caj²	139	0b				Patterson(1995)
1162	lao	to vomit	haːk⁵	141	0				
1163	lao	to spit (saliva)	tʰom³	143	0a				Patterson(1995)
1164	lao	to spit (something out of the mouth)	kʰaːj⁶	144	0				Patterson(1995)
1165	lao	to chew	kʰiəw⁵	145	0				Patterson(1995)
1166	lao	to boil	tom⁵	146	0				
1167	lao	to yawn	haːu¹	147	0				Patterson(1995)
1168	lao	to sleep, to lie down	nɔːn⁶	148	0				
1169	lao	to dream	fan¹	149	0				
1170	lao	to sit	naŋ³	150	0				
1171	lao	human being	kʰon⁶	151	0				
1172	lao	man	saːj⁶	152	0				
1173	lao	woman	ɲiŋ⁶	153	0a				
1174	lao	husband	pʰuə¹	154	0				
1175	lao	wife	miə⁶	155	0				
1176	lao	mother	mɛː³	156	0				
1177	lao	father	pʰɔː³	158	0				
1178	lao	to sew	ɲip¹ 	160	0a				
1179	lao	needle	kʰem¹	162	0				
1180	lao	to shoot	ɲiŋ⁶	164	1b				Patterson(1995)
1181	lao	kill	kʰaː⁴	167	0				
1182	lao	die	taːj²	169	0				
1183	lao	be alive/to live	pen²	171	1				
1184	lao	to split	pʰaː³	172	0				
1185	lao	to plant	puːk²	173	0a				
1186	lao	to choose	lɯək³	175	0				Patterson(1995)
1187	lao	to swell	buəm²	177	1				
1188	lao	to dig	kʰut¹	181	1				
1189	lao	to buy	sɯː⁴	183	0				
1190	lao	to open/uncover	pɯːt²	184	1a				
1191	lao	to fly	bin²	186	0				
1192	lao	rat/rodent	nuː¹	187	0				
1193	lao	grease/fat	man⁶	188	0				
1194	lao	snake	ŋuː⁶	190	0a				
1195	lao	worm	nɔːn¹	191	0				
1196	lao	mosquito	ɲuːŋ⁶	192	0				
1197	lao	spider	mum⁶	194	1				Patterson(1995)
1198	lao	fish	paː²	195	0				
1199	lao	rotten	naw³	196	0				
1200	lao	branch	kiŋ³	197	0				
1201	lao	flower	dɔːk²	198	0				
1202	lao	fruit	maːk²	199	0				
1203	lao	grass	ɲaː⁴	201	0				
1204	lao	to flow	laj¹	202	0				
1205	lao	sky	faː⁵	205	0				
1206	lao	moon	dɯən² 	206	0a				
1207	lao	cloud	faː⁴	208	0				
1208	lao	fog	mɔːk²	211	0				
1209	lao	warm	ʔun³	212	0				
1210	lao	dry	hɛːŋ⁴	213	0				
1211	lao	wet	piək²	214	1				
1212	lao	to burn (transitive)	pʰaw¹	216	0				
1213	lao	white	kʰaː w¹ 	219	0				
1214	lao	yellow	lɯəŋ¹	220	0				
1215	lao	green	kʰiəw¹	221	0				
1216	lao	short (in stature)	tam³	222	0				
1217	lao	short (in length)	san⁴	226	2				
1218	lao	thin	baːŋ²	228	0				
1219	lao	narrow	kʰɛːp⁵	229	0				
1220	lao	ill/sick	kʰaj⁵	269	0				
1221	lao	ashamed/shy	ʔaːj²	231	0				
1222	lao	bad	haːj⁵	232	0				
1223	lao	true	ciŋ²	235	1				
1224	lao	day	wen⁶ 	236	0b				
1225	lao	year	piː²	237	0				
1226	lao	to ascend	kʰɯn⁴	238	0				
1227	lao	in	naj²	264	0				
1228	lao	above	nɯə¹	239	0				
1229	lao	below	taj⁵	240	0				
1230	lao	this	niː ⁴	241	1				
1231	lao	that	nan⁵	242	0				
1232	lao	near	kaj⁵	244	0				
1233	lao	far	kaj²	29	0	klajA			
1234	lao	if	tʰaː⁴	247	1				
1235	lao	to count	nap³	272	2				
1236	lao	two	sɔːŋ¹	249	0				
1237	lao	three	saːm¹	250	0				
1238	lao	four	siː³	251	0				
1239	lao	five	haː⁴	252	0				
1240	lao	six	hok¹	253	0				
1241	lao	seven	cet¹	254	0				
1242	lao	eight	pɛːt²	255	0				
1243	lao	nine	kaw⁵	256	0				
1244	lao	ten	sip¹	257	0				
1245	lao	twenty/score	saːw⁶	258	1				
1246	lao	hundred	hɔːj⁵	260	0				
1247	lao	thousand	pʰan⁶	262	2				
1248	blt1	fire	faj⁴	1	0	vajA			
1249	blt1	nose	daŋ¹	2	0	ɗaŋA			
1250	blt1	to go	paj¹	4	0	pajA			
1251	blt1	water	nam⁶	6	0	namC			
1252	blt1	mouth	sop²	7	1	sopD			PSWT 'lip'
1253	blt1	tongue	lin⁶	9	0	linC			
1254	blt1	blood	lɯət⁵	11	0	lɯətD			
1255	blt1	root	haʔ⁵	12	0	raːkD			
1256	blt1	to come	ma⁴	13	0	maːA			
1257	blt1	breast	nom⁴	14	0	nomA			
1258	blt1	rain	fon¹	15	0	fonA			
1259	blt1	name	cɯ⁵	16	0	ɟɯːB			
1260	blt1	head louse	haw¹	17	0	ʰrawA			
1261	blt1	wing	piʔ²	19	0	piːkD			
1262	blt1	hand	mɯ⁴	23	0	mɯːA			
1263	blt1	arm	khɛn¹	271	0	qɛːnA			
1264	blt1	night	kɯn⁴	24	0	ɣɯːnA			
1265	blt1	housefly	mɛŋ⁴ ŋwan⁴	25	1	ŋwanA			
1266	blt1	ear	hu¹	27	0	ʰruːA			
1267	blt1	neck	kɔ⁴	28	0	ɣɔːA			
1268	blt1	far	kaj¹	29	0	klajA			
1269	blt1	to do/make	ʔet⁵	30	0b				
1270	blt1	house	hɯən⁴	32	0	rɯənA			
1271	blt1	stone/rock	hin¹	33	0	ʰriːnA			
1272	blt1	tooth	khɛw³	34	1a	qʰiəwC			PSWT 'canine tooth'
1273	blt1	to speak/to say	paʔ²	8	1	paːkD			PSWT 'mouth'
1274	blt1	bitter	kʰom¹	39	0	kʰomA			
1275	blt1	head hair	pʰom¹	40	0	pʰomA			
1276	blt1	body hair	khon¹	41	0	qonA			
1277	blt1	big	ɲaɯ²	43	0	ʰɲaɯB			
1278	blt1	who?	pʰaɯ¹	45	0	pʰaɯA			
1279	blt1	leg	kʰaː¹	48	0	qaːA			
1280	blt1	foot	tin¹	49	0	tiːnA			
1281	blt1	horn	kʰaw¹	51	0	qʰawA			
1282	blt1	yesterday	ŋwaː⁴	52	0a				
1283	blt1	black	dam¹	53	0	ɗamA			
1284	blt1	navel	bɯ¹	54	0a				
1285	blt1	to stand	jɯn¹	56	0	ˀjɯːnA			
1286	blt1	back	laŋ¹	59	0	ʰlaŋA			
1287	blt1	wind	lom⁴	60	0	lomA			
1288	blt1	smoke	kwan⁴	61	0	ɣwanA			
1289	blt1	which?	daɯ¹	64	0	ɗaɯA			
1290	blt1	child (kin term)	luʔ⁵	65	0	luːkD			
1291	blt1	egg	saj²⁵	66	0	kʰrajB			
1292	blt1	new	maɯ²	67	0	ʰmaɯB			
1293	blt1	to give	haɯ³	68	0	haɯC			
1294	blt1	to burn (intr.)	maj³	70	0	ʰmajB			
1295	blt1	good	di¹	71	0	ɗiːA			
1296	blt1	to know	hu⁶	74	0	ruːC			
1297	blt1	sand	saːj⁴	75	0a	zaːjA			
1298	blt1	knee	khaw²	76	0	qawB			
1299	blt1	to laugh	huə¹	77	0	qruəA			
1300	blt1	leaf	baɯ¹	80	0	ɓaɯA			
1301	blt1	red	dɛŋ¹	81	0				
1302	blt1	liver	tap²	82	0				
1303	blt1	skin/hide	naŋ¹	83	0				
1304	blt1	to suck	cup²	84	1				PSWT 'to kiss'
1305	blt1	heavy	nak²	86	0				
1306	blt1	to take	ʔaw¹	88	0				
1307	blt1	old (animate)	tʰaw³	89	1				PSWT 'senior'
1308	blt1	to eat	kin¹	91	0a				
1309	blt1	old (inanimate)	kaw²	92	0				
1310	blt1	thick	naː¹	93	0				
1311	blt1	long (shape)	hi⁴	94	0				
1312	blt1	wood/tree	maj⁶	96	0a				
1313	blt1	to run	lɛn⁵	97	0a				
1314	blt1	to fall	tok²	99	0				
1315	blt1	eye	ta¹	100	0				
1316	blt1	tail	haːŋ¹	101	0				
1317	blt1	ash	taw⁵	102	0				
1318	blt1	dog	ma¹	103	0				
1319	blt1	to weep/to cry	haj³	104	0				
1320	blt1	to see	hen¹	105	0b				
1321	blt1	sweet	vaːn¹	106	0				
1322	blt1	rope	cɯəʔ⁵	107	0				
1323	blt1	bird	nok⁵	108	0				
1324	blt1	salt	kɯə¹	109	0				
1325	blt1	shadow	ŋaw⁴	115	0				
1326	blt1	cold	jen¹	117	1				PSWT 'cool'
1327	blt1	wide	kwaːŋ³	120	0				
1328	blt1	star	daːw¹	121	0				
1329	blt1	hard	khɛŋ¹	122	0				
1330	blt1	left	saːj⁶	123	0				
1331	blt1	right	khwaː¹	124	0				
1332	blt1	to walk	ɲaːŋ⁵	125	1				
1333	blt1	to swim	lɔj⁴	129	0				
1334	blt1	dirty	ʔuəj²	265	1				
1335	blt1	belly (abdomen)	pum¹	131	1				
1336	blt1	shoulder	baː²	135	0				
1337	blt1	to fear	jaːn³	136	1				
1338	blt1	head	huə¹	138	0				
1339	blt1	to breathe	haː¹ caɯ¹	139	0a				
1340	blt1	to vomit	haʔ⁵	141	0				
1341	blt1	to spit (saliva)	thom²	143	0a				
1342	blt1	to spit (something out of the mouth)	kaːj⁴	144	0				
1343	blt1	to chew	kɛw⁶	145	0				
1344	blt1	to boil	tom³	146	0				
1345	blt1	to yawn	haːw¹	147	0				
1346	blt1	to sleep, to lie down	nɔn⁴	148	0				
1347	blt1	to sit	naŋ⁵	150	0				
1348	blt1	human being	kon⁴	151	0				
1349	blt1	man	caːj⁴	152	0				
1350	blt1	woman	ɲiŋ⁴	153	0a				
1351	blt1	husband	phuə¹	154	0				
1352	blt1	wife	miə⁴	155	0				
1353	blt1	mother	mɛ⁵	156	0				
1354	blt1	father	ʔaːj³	157	1				
1355	blt1	to sew	ɲip⁵	160	0a				
1356	blt1	needle	khem¹	162	0				
1357	blt1	to steal	lak⁵	166	0				
1358	blt1	kill	khaː³	167	0				
1359	blt1	die	taːj¹	169	0				
1360	blt1	be alive/to live	ɲaŋ⁴	170	0				
1361	blt1	to split	phaː²	172	0				
1362	blt1	to choose	lɯəʔ⁵	175	0				
1363	blt1	to swell	kaɯ⁵	176	0				
1364	blt1	to dig	kuət⁵	180	3				
1365	blt1	to buy	sɯ⁶	183	0				
1366	blt1	to open/uncover	pɯt²	184	1a				
1367	blt1	to fly	bin¹	186	0				
1368	blt1	rat/rodent	nu¹	187	0				
1369	blt1	grease/fat	man⁴	188	0				
1370	blt1	snake	ŋu⁴	190	0a				
1371	blt1	worm	nɔn¹	191	0				
1372	blt1	mosquito	ɲuŋ⁴	192	0				
1373	blt1	fish	paː¹	195	0				
1374	blt1	rotten	naw⁵	196	0				
1375	blt1	branch	kiŋ²	197	0				
1376	blt1	flower	bɔʔ²	198	0				
1377	blt1	fruit	maʔ⁵	199	0				
1378	blt1	grass	ɲaː³	201	0				
1379	blt1	to flow	laj¹	202	0				
1380	blt1	sky	faː⁶	205	0				
1381	blt1	moon	bɯən¹	206	0a				
1382	blt1	fog	moʔ²	211	0				
1383	blt1	warm	ʔun²	212	0				
1384	blt1	dry	hɛn³	213	0				
1385	blt1	wet	piəʔ²	214	1				
1386	blt1	to burn (transitive)	phaw¹	216	0				
1387	blt1	white	dɔn²	218	1				
1388	blt1	yellow	lɯəŋ¹	220	0				
1389	blt1	green	khɛw¹	221	0				
1390	blt1	short (in stature)	tam²	222	0				
1391	blt1	short (in length)	ten³	225	1				
1392	blt1	thin	baaŋ¹	228	0				
1393	blt1	narrow	kɛp⁵	229	0				
1394	blt1	ill/sick	puəj²	268	1				
1395	blt1	ashamed/shy	ʔaːj¹	231	0				
1396	blt1	true	tɛ⁶	234	0				
1397	blt1	day	wen⁴	236	0b				
1398	blt1	year	pi¹	237	0				
1399	blt1	to ascend	khɯn³	238	0				
1400	blt1	above	nɯə¹	239	0				
1401	blt1	below	taɯ³	240	0				
1402	blt1	that	nan³²	242	0				
1403	blt1	near	cam¹	243	1				
1404	blt1	to count	nap⁵	272	2				
1405	blt1	two	sɔŋ¹	249	0				
1406	blt1	three	saːm¹	250	0				
1407	blt1	four	si²	251	0				
1408	blt1	five	haː³	252	0				
1409	blt1	six	hok²	253	0				
1410	blt1	seven	cet²	254	0				
1411	blt1	eight	pɛt²	255	0				
1412	blt1	nine	kaw³	256	0				
1413	blt1	ten	sip²	257	0				
1414	blt1	twenty/score	saːw⁴	258	1				
1415	blt2	fire	faj⁴	1	0	vajA			
1416	blt2	nose	laŋ¹	2	0	ɗaŋA			
1417	blt2	to go	paj¹	4	0	pajA			
1418	blt2	water	nam⁶	6	0	namC			
1419	blt2	mouth	sop²	7	1	sopD			PSWT 'lip'
1420	blt2	tongue	lin⁶	9	0	linC			
1421	blt2	bone	luʔ²	10	0	ɗuːkD			
1422	blt2	blood	lɯət⁵	11	0	lɯətD			
1423	blt2	root	haʔ⁵	12	0	raːkD			
1424	blt2	to come	ma⁴	13	0	maːA			
1425	blt2	breast	nom⁴	14	0	nomA			
1426	blt2	rain	fon¹	15	0	fonA			
1427	blt2	name	cɯ⁵	16	0	ɟɯːB			
1428	blt2	head louse	haw¹	17	0	ʰrawA			
1429	blt2	wing	piʔ²	19	0	piːkD			
1430	blt2	flesh/meat	ɲɯə²	20	1	ʰɲɯəB			PSWT 'bait'
1431	blt2	hand	mɯ⁴	23	0	mɯːA			
1432	blt2	arm	khɛn¹	271	0	qɛːnA			
1433	blt2	night	kɯn⁴	24	0	ɣɯːnA			
1434	blt2	housefly	mɛŋ⁴ ŋwan⁴	25	1	ŋwan			
1435	blt2	ear	hu¹	27	0	ʰruːA			
1436	blt2	neck	kɔ⁴	28	0	ɣɔːA			
1437	blt2	to do/make	zet⁵	30	0a				
1438	blt2	house	hɯən⁴	32	0	rɯənA			
1439	blt2	stone/rock	hin¹	33	0	ʰriːnA			
1440	blt2	to speak/to say	paʔ²	8	1	paːkD			PSWT 'mouth'
1441	blt2	bitter	kʰom¹	39	0	kʰomA			
1442	blt2	head hair	fom¹	40	0	pʰomA			
1443	blt2	body hair	khon¹	41	0	qonA			
1444	blt2	big	ɲaɯ²	43	0	ʰɲaɯB			
1445	blt2	who?	faɯ¹	45	0	pʰaɯA			
1446	blt2	leg	kʰaː¹	48	0	qaːA			
1447	blt2	foot	tin¹	49	0	tiːnA			
1448	blt2	horn	kʰaw¹	51	0	qʰawA			
1449	blt2	yesterday	ŋwaː⁴	52	0a				
1450	blt2	black	dam¹	53	0	ɗamA			
1451	blt2	navel	bɯ¹	54	0a				
1452	blt2	to stand	zɯn¹	56	0	ˀjɯːnA			
1453	blt2	back	laŋ¹	59	0	ʰlaŋA			
1454	blt2	wind	lom⁴	60	0	lomA			
1455	blt2	smoke	kwan⁴	61	0	ɣwanA			
1456	blt2	which?	daɯ¹	64	0	ɗaɯA			
1457	blt2	child (kin term)	luʔ⁵	65	0	luːkD			
1458	blt2	egg	saj²⁵	66	0	kʰrajB			
1459	blt2	new	maɯ²	67	0	ʰmaɯB			
1460	blt2	to give	haɯ³	68	0	haɯC			
1461	blt2	to burn (intr.)	maj³	70	0	ʰmajB			
1462	blt2	good	di¹	71	0	ɗiːA			
1463	blt2	to know	hu⁶	74	0	ruːC			
1464	blt2	sand	saːj⁴	75	0a	zaːjA			
1465	blt2	knee	khaw²	76	0	qawB			
1466	blt2	to laugh	huə¹	77	0	qruəA			
1467	blt2	soil	din¹	79	0	ɗinA			
1468	blt2	leaf	baɯ¹	80	0	ɓaɯA			
1469	blt2	red	dɛŋ¹	81	0				
1470	blt2	liver	tap²	82	0				
1471	blt2	skin/hide	naŋ¹	83	0				
1472	blt2	to suck	cup²	84	1				PSWT 'to kiss'
1473	blt2	heavy	nak²	86	0				
1474	blt2	ant	mot⁵	87	0				
1475	blt2	to take	ʔaw¹	88	0				
1476	blt2	old (animate)	tʰaw³	89	1				PSWT 'senior'
1477	blt2	to eat	kin¹	91	0a				
1478	blt2	old (inanimate)	kaw²	92	0				
1479	blt2	thick	naː¹	93	0				
1480	blt2	long (shape)	hi⁴	94	0				
1481	blt2	wood/tree	maj⁶	96	0a				
1482	blt2	to run	dɛn⁵	97	0b				
1483	blt2	to fall	tok²	99	0				
1484	blt2	eye	ta¹	100	0				
1485	blt2	tail	haːŋ¹	101	0				
1486	blt2	ash	taw⁵	102	0				
1487	blt2	dog	ma¹	103	0				
1488	blt2	to weep/to cry	haj³	104	0				
1489	blt2	to see	hen¹	105	0b				
1490	blt2	sweet	baːn¹	106	0				
1491	blt2	rope	cɯəʔ⁵	107	0				
1492	blt2	bird	nok⁵	108	0				
1493	blt2	salt	kɯə¹	109	0				
1494	blt2	cold	zen¹	117	1				PSWT 'cool'
1495	blt2	wide	kwaːŋ³	120	0				
1496	blt2	star	laːw¹	121	0				
1497	blt2	hard	khɛŋ¹	122	0				
1498	blt2	left	saːj⁶	123	0				
1499	blt2	right	khwaː¹	124	0				
1500	blt2	to walk	ɲaːŋ⁵	125	1				
1501	blt2	to swim	lɔj⁴	129	0				
1502	blt2	dirty	ʔuəj²	265	1				
1503	blt2	belly (abdomen)	pum¹	131	1				
1504	blt2	shoulder	baː²	135	0				
1505	blt2	to fear	zaːn³	136	1				
1506	blt2	head	huə¹	138	0				
1507	blt2	to breathe	haː¹ caɯ¹	139	0a				
1508	blt2	to vomit	haʔ⁵	141	0				
1509	blt2	to spit (saliva)	thom²	143	0a				
1510	blt2	to spit (something out of the mouth)	kaːj⁴	144	0				
1511	blt2	to chew	kɛw⁶	145	0				
1512	blt2	to boil	tom¹¹	146	0				
1513	blt2	to yawn	haːw¹	147	0				
1514	blt2	to sleep, to lie down	nɔn⁴	148	0				
1515	blt2	to dream	fan¹	149	0				
1516	blt2	to sit	naŋ⁵	150	0				
1517	blt2	human being	kon⁴	151	0				
1518	blt2	man	caːj⁴	152	0				
1519	blt2	woman	ɲiŋ⁴	153	0a				
1520	blt2	husband	fuə¹	154	0				
1521	blt2	wife	miə⁴	155	0				
1522	blt2	mother	mɛ⁵	156	0				
1523	blt2	father	ʔaːj³	157	1				
1524	blt2	to sew	ɲip⁵	160	0a				
1525	blt2	needle	khem¹	162	0				
1526	blt2	to shoot	bɛn²	163	2				
1527	blt2	to steal	lak⁵	166	0				
1528	blt2	kill	khaː³	167	0				
1529	blt2	die	taːj¹	169	0				
1530	blt2	be alive/to live	ɲaŋ⁴	170	0				
1531	blt2	to split	faː²	172	0				
1532	blt2	to plant	puʔ²	173	0a				
1533	blt2	to choose	lɯəʔ⁵	175	0				
1534	blt2	to swell	kaɯ⁵	176	0				
1535	blt2	to dig	kuət⁵	180	3				
1536	blt2	to buy	sɯ⁶	183	0				
1537	blt2	to open/uncover	pɯt²	184	1a				
1538	blt2	to fly	bin¹	186	0				
1539	blt2	rat/rodent	nu¹	187	0				
1540	blt2	grease/fat	man⁴	188	0				
1541	blt2	snake	ŋu⁴	190	0a				
1542	blt2	worm	nɔn¹	191	0				
1543	blt2	mosquito	ɲuŋ⁴	192	0				
1544	blt2	spider	siŋ² saːw¹	193	0b				
1545	blt2	fish	paː¹	195	0				
1546	blt2	rotten	naw⁵	196	0				
1547	blt2	branch	kiŋ²	197	0				
1548	blt2	flower	bɔʔ²	198	0				
1549	blt2	fruit	maʔ⁵	199	0				
1550	blt2	grass	ɲaː³	201	0				
1551	blt2	to flow	laj¹	202	0				
1552	blt2	sky	faː⁶	205	0				
1553	blt2	moon	bɯən¹	206	0a				
1554	blt2	fog	moʔ²	211	0				
1555	blt2	dry	hɛŋ³	213	0				
1556	blt2	wet	piəʔ²	214	1				
1557	blt2	to burn (transitive)	faw¹	216	0				
1558	blt2	white	lɔn²	218	1				
1559	blt2	yellow	lɯəŋ¹	220	0				
1560	blt2	green	khɛw¹	221	0				
1561	blt2	short (in stature)	tam²	222	0				
1562	blt2	short (in length)	ten³	225	1				
1563	blt2	thin	baaŋ¹	228	0				
1564	blt2	narrow	kɛp⁵	229	0				
1565	blt2	ill/sick	puəj²	268	1				
1566	blt2	ashamed/shy	ʔaːj¹	231	0				
1567	blt2	true	tɛ⁶	234	0				
1568	blt2	day	wen⁴	236	0b				
1569	blt2	year	pi¹	237	0				
1570	blt2	to ascend	khɯn³	238	0				
1571	blt2	above	nɯə¹	239	0				
1572	blt2	below	taɯ³	240	0				
1573	blt2	near	cam¹	243	1				
1574	blt2	if	baː¹	246	2				
1575	blt2	to count	nap⁵	272	2				
1576	blt2	three	saːm¹	250	0				
1577	blt2	four	si²	251	0				
1578	blt2	five	haː³	252	0				
1579	blt2	six	hok²	253	0				
1580	blt2	seven	cet²	254	0				
1581	blt2	eight	pɛt²	255	0				
1582	blt2	nine	kaw³	256	0				
1583	blt2	ten	sip²	257	0				
1584	blt2	twenty/score	saːw⁴	258	1				
1585	sou	fire	faj³	1	0	vajA			
1586	sou	nose	muːk⁵	3	1				Angkorian Khmer muḥ / Modern Khmer ច្រមុះ cramuḥ
1587	sou	to go	paj²	4	0	pajA			
1588	sou	water	naːm⁷	6	0	namC			
1589	sou	mouth	paːk⁶	8	0	paːkD			
1590	sou	tongue	lin⁷	9	0	linC			
1591	sou	bone	doːk⁶	10	0	ɗuːkD			
1592	sou	blood	lɯət⁴	11	0	lɯətD			
1593	sou	root	ʔuək⁶	22	1				onomatopeia
1594	sou	to come	maː³	13	0	maːA			
1595	sou	breast	nom⁷	14	0	nomA			
1596	sou	rain	fon¹	15	0	fonA			
1597	sou	name	cʰɤː⁴	16	0	ɟɯːB			
1598	sou	head louse	haw¹	17	0	ʰrawA			
1599	sou	wing	piːk⁶	19	0	piːkD			
1600	sou	flesh/meat	nɯə⁷	21	0	nɯəC			
1601	sou	hand	mɯː³	23	0	mɯːA			
1602	sou	arm	kʰɛːn¹	271	0	qɛːnA			
1603	sou	night	kʰɯːn³	24	0	ɣɯːnA			
1604	sou	housefly	mɛːŋɜ wan³	25	1	ŋwan			
1605	sou	ear	huː¹	27	0	ʰruːA			
1606	sou	neck	kʰɔː³	28	0	ɣɔːA			
1607	sou	far	klaj²	29	0	klajA			
1608	sou	to do/make	tʰam³	31	1				Mon
1609	sou	house	rɯən³	32	0	rɯənA			
1610	sou	stone/rock	hiːn¹	33	0	ʰriːnA			
1611	sou	tooth	fan³	35	0	vanA			PSWT 'canine tooth'
1612	sou	to speak/to say	lɛːŋ¹	36	3				Khmer แถลง
1613	sou	bitter	kʰom¹	39	0	kʰomA			
1614	sou	head hair	pʰom¹	40	0	pʰomA			
1615	sou	body hair	kʰon¹	41	0	qonA			
1616	sou	big	jaj¹	43	0	ʰɲaɯB			
1617	sou	one	nɤːŋ¹	44	0b	nɯŋB			
1618	sou	who?	kʰraj³	46	1	pʰaɯA			
1619	sou	leg	kʰaː¹	48	0	qaːA			
1620	sou	foot	tiːn²	49	0	tiːnA			
1621	sou	horn	kʰaw¹	51	0	qʰawA			
1622	sou	yesterday	rɛk⁷ waː³	52	0a				
1623	sou	black	dam²	53	0	ɗamA			
1624	sou	navel	dɯː²	54	0a				
1625	sou	to stand	jɯːn²	56	0	ˀjɯːnA			
1626	sou	back	laŋ¹	59	0	ʰlaŋA			
1627	sou	wind	lom³	60	0	lomA			
1628	sou	smoke	kʰwanɜ	61	0	ɣwanA			
1629	sou	what?	aj² raj¹	63	1				
1630	sou	which?	naj¹	64	0	ɗaɯA			
1631	sou	child (kin term)	loːk⁴	65	0	luːkD			
1632	sou	egg	kʰaj¹	66	0	kʰrajB			
1633	sou	new	maj¹	67	0	ʰmaɯB			
1634	sou	to give	haj⁵	68	0	haɯC			
1635	sou	to burn (intr.)	maj⁵	70	0	ʰmajB			
1636	sou	good	diː²	71	0	ɗiːA			
1637	sou	not (general/stative situation)	maj⁴	73	1				Contraction of mi + ɗajC
1638	sou	to know	roː⁷	74	0	ruːC			
1639	sou	sand	saːj³	75	0a	zaːjA			
1640	sou	knee	kʰaw¹	76	0	qawB			
1641	sou	to laugh	huə¹	77	0	qruəA			
1642	sou	to hear	daj⁶ jin³	78	0c	ŋinA			
1643	sou	soil	din²	79	0	ɗinA			
1644	sou	leaf	baj²	80	0	ɓaɯA			
1645	sou	red	dɛːŋ²	81	0				
1646	sou	liver	tap²	82	0				
1647	sou	skin/hide	naŋ¹	83	0				
1648	sou	to suck	duːt⁶	85	0a				
1649	sou	heavy	nak¹	86	0				
1650	sou	ant	mɔt⁷	87	0				
1651	sou	to take	ʔaw²	88	0				
1652	sou	old (animate)	tʰaw⁴	89	1				PSWT 'senior'
1653	sou	to eat	kin²	91	0a				
1654	sou	old (inanimate)	kaw²	92	0				
1655	sou	thick	naː¹	93	0				
1656	sou	long (shape)	jaːw³	95	1				
1657	sou	wood/tree	maːj⁷	96	0a				
1658	sou	to run	lɛn⁴	97	0a				
1659	sou	to fall	tɔk²	99	0				
1660	sou	eye	taː²	100	0				
1661	sou	tail	haːŋ¹	101	0				
1662	sou	ash	tʰaːw⁵	102	0				
1663	sou	dog	maː¹	103	0				
1664	sou	to weep/to cry	rɔːŋ⁷ haj⁵	104	1				
1665	sou	to see	hen¹	105	0b				
1666	sou	sweet	waːn¹	106	0				
1667	sou	rope	cʰiək⁴	107	0				
1668	sou	bird	nɔk⁷	108	0				
1669	sou	salt	klɯə²	109	0				
1670	sou	small (size)	ʔiət⁶	112	3				
1671	sou	shade	rɔm⁴	116	0				
1672	sou	shadow	ŋaw⁴	115	0				
1673	sou	cold	jen²	117	1				PSWT 'cool'
1674	sou	wide	kwaŋ⁶	120	0				
1675	sou	star	daːw²	121	0				
1676	sou	in	naj³	264	0				
1677	sou	hard	kʰɛːŋ¹	122	0				
1678	sou	left	saːj⁷	123	0				
1679	sou	right	kʰwaː¹	124	0				
1680	sou	to walk	dɤːn²	128	2				
1681	sou	to swim	waːj⁴	130	1				
1682	sou	dirty	sɔk¹ krok⁴	266	2b				
1683	sou	belly (abdomen)	pʰuŋ³	133	2				
1684	sou	intestine/guts	saːj⁵	134	0				
1685	sou	shoulder	baː²	135	0				
1686	sou	to fear	kluə²	137	2				
1687	sou	head	huə¹	138	0				
1688	sou	to breathe	haːj¹ caj²	139	0b				
1689	sou	to vomit	ʔuək⁶	142	1				
1690	sou	to spit (something out of the mouth)	kʰaːj³	144	0				
1691	sou	to chew	kʰiəw⁷	145	0				
1692	sou	to boil	tɔm⁶	146	0				
1693	sou	to yawn	haːw¹	147	0				
1694	sou	to sleep, to lie down	nɔːn³	148	0				
1695	sou	to dream	fan¹	149	0				
1696	sou	to sit	naŋ⁴	150	0				
1697	sou	human being	kʰon³	151	0				
1698	sou	man	cʰaːj³	152	0				
1699	sou	woman	jiŋ¹	153	0b				
1700	sou	husband	pʰuə¹	154	0				
1701	sou	wife	miə³	155	0				
1702	sou	mother	mɛː⁴	156	0				
1703	sou	father	pʰɔː⁴	158	0				
1704	sou	to sew	jɛp⁷	160	0b				
1705	sou	needle	kʰem¹	162	0				
1706	sou	to shoot	jiŋ³	164	1b				
1707	sou	to steal	lak⁷	166	0				
1708	sou	kill	kʰaː⁵	167	0				
1709	sou	die	taːj²	169	0				
1710	sou	be alive/to live	jaŋ³	170	0				
1711	sou	to split	pʰaː¹	172	0				
1712	sou	to plant	ploːk⁶	173	0a				
1713	sou	to choose	lɯək⁴	175	0				
1714	sou	to swell	buəm²	176	1				
1715	sou	to dig	kʰut¹	181	1				
1716	sou	to buy	sɤː⁷	183	0				
1717	sou	to open/uncover	pɤːt⁶	184	1b				
1718	sou	to fly	bin²	186	0				
1719	sou	rat/rodent	nuː¹	187	0				
1720	sou	grease/fat	man³	188	0				
1721	sou	snake	ŋuː³	190	0a				
1722	sou	worm	nɔːn¹	191	0				
1723	sou	mosquito	juŋ³	192	0				
1724	sou	spider	mɛːŋ³ mum³	194	1				
